
# --------- Fri Mar 13 15:42:41 2015

 N 21
 seed 893655399
function evaluations 312
elapsed (CPU) time [s] 7.78
function value f(x)=3649.11
maximal standard deviation 12.9853
minimal standard deviation 12.4427
sigma 13.5975
axisratio 1.14032
xbestever found after 13 evaluations, function value 3576.89
     0.895924    -0.0340525      0.333785     -0.370477     -0.107559
    -0.428247       0.30205       0.26531    -0.0848152      0.114204
    -0.149096     -0.229349    -0.0208438      0.281536     0.0922271
     0.402752     -0.382183    -0.0506158     -0.285806     -0.356269
    -0.117485
xbest (of last generation, function value 3649.11)
    0.0557529       9.00176       9.56795      -10.5437      -9.41994
      14.5442      -4.84153       2.74887       19.0304      -2.97389
      4.75129       2.94345      -12.3515      0.914936      -6.61099
      2.82145       6.27089      -5.97021       15.6532       7.52703
     -11.2334
xmean 
      5.81453        9.9666       9.46827       -6.2554      -6.85961
      9.45464       3.77997      -2.80945       9.17461       1.04513
      6.79451       7.05189      -4.50559      -4.92404        2.2324
      3.99684      -2.48788      -3.13682       10.2573       1.78558
     -6.68236
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      12.4884       12.7099       12.9323       12.7413       12.7625
      12.6129        12.648       12.6849       12.4574       12.6932
      12.6512       12.5228         12.55       12.6096       12.4673
      12.7161       12.8929       12.8027       12.9853       12.4427
      12.6168
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      13.8945       13.7566       13.4191       13.0023       12.9094
      12.8732       12.8289       12.7042       12.6021       12.5928
      12.5438       12.4923       12.4424        12.418        12.389
      12.3481       12.3355       12.3096       12.2968       12.2242
      12.1847
Longest axis (b_i where d_ii=max(diag(D))
    0.0321463    -0.0112117      0.356288     -0.116566     -0.413627
    -0.282707      0.180175       0.24286       0.14714      0.390771
   -0.0272147      0.150577    -0.0897094      -0.13079    -0.0925224
     0.349457    -0.0654046      0.268487     -0.105422     -0.231512
     0.145541
Shortest axis (b_i where d_ii=max(diag(D))
    -0.267304      0.264783    -0.0515032       0.29595     -0.128068
     0.249041    -0.0986983      0.430304      0.212293      0.204409
     0.267077      0.100061     0.0906172    -0.0702109      0.132722
   -0.0485211     0.0913418       0.14987    -0.0585014      0.479124
    -0.172578

# --------- Fri Mar 13 15:44:40 2015

 N 21
 seed 893668255
function evaluations 312
elapsed (CPU) time [s] 11.62
function value f(x)=2524.06
maximal standard deviation 11.0373
minimal standard deviation 10.606
sigma 11.6224
axisratio 1.168
xbestever found after 13 evaluations, function value 2523.63
     0.891976    -0.0477816      0.325407     -0.372506    -0.0869907
    -0.423494      0.277203      0.258072     -0.067775      0.101231
    -0.142183     -0.212542    -0.0323397      0.283318     0.0832505
     0.411267     -0.385149    -0.0407573     -0.277331     -0.354214
    -0.118497
xbest (of last generation, function value 2524.06)
     -0.88766      -7.19395       10.4282      -6.30767       4.98441
     -0.72531       6.44521      0.682797       15.3575      -2.96253
      7.08747     -0.559059       3.66847       12.9307       8.01007
    0.0556345      -3.81965      -9.90297      -3.32772      -6.41657
     -6.43012
xmean 
      1.51879       1.89711       6.97256      -2.08434       6.11545
     -1.02585      0.902504      -4.24741       7.10673        1.3237
     -3.01811      -3.82809       3.07664       8.18265      -1.77245
     -2.15191      -3.86694       -3.2847      -3.18133      -5.63137
     -5.22228
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      10.7711       10.8282       10.8805       10.8825       10.7943
       10.606       10.7355       10.7891       11.0244       10.7526
      10.8722       10.8409       10.7961       10.9173       10.6898
      10.8032       10.9036       10.8722       10.7642       10.7874
      11.0373
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      12.1723       11.4636       11.3593        11.246       11.1223
      10.9818       10.9355       10.8388        10.821       10.7345
      10.7228       10.6813       10.6562       10.6155       10.5882
      10.5854       10.5309       10.5193        10.494       10.4542
      10.4215
Longest axis (b_i where d_ii=max(diag(D))
    -0.143399      0.293409    0.00458373     -0.134334     0.0406395
    0.0723359    -0.0609892     -0.163243     -0.132994    0.00790055
     0.290235    -0.0810379     -0.300691      0.250359      0.196267
    -0.298406      0.397303     -0.255045    -0.0177716    -0.0369824
     0.473533
Shortest axis (b_i where d_ii=max(diag(D))
    -0.222101      0.153363     -0.270092     0.0144163      0.475386
  -0.00565213       0.28741      0.294495     -0.127155     -0.189127
     0.203884      0.112996      0.187184     -0.180783      0.108116
    -0.155923      0.160697     -0.255044     0.0607542     0.0350818
     -0.39096

# --------- Fri Mar 13 15:54:13 2015

 N 21
 seed 893725283
function evaluations 325
elapsed (CPU) time [s] 18.62
function value f(x)=2198.05
maximal standard deviation 12.4961
minimal standard deviation 11.9515
sigma 13.1265
axisratio 1.12589
xbestever found after 13 evaluations, function value 2197.72
      0.90606    -0.0368051      0.330399     -0.365966     -0.105773
    -0.422196       0.28084      0.267187    -0.0818901      0.107621
    -0.136629     -0.217055    -0.0374784      0.285861     0.0931349
     0.405411     -0.366972    -0.0324084     -0.295585     -0.380415
    -0.119623
xbest (of last generation, function value 2198.05)
     -2.21121       7.05922         10.65      -9.47986      -3.12952
     -1.22725       15.4135       5.43454      -3.85992       6.13643
      11.3719      -10.7459       4.44913      -6.55453       10.0242
    -0.856112      -18.4533      -7.25509       -3.5049      -17.5433
    -0.474276
xmean 
     -2.32894       4.13258        3.4528      -3.14017      -1.08191
       2.3249       10.7268       2.87992       2.90935       1.21571
      11.6646      -1.94125       4.79382       1.13021      0.775668
      -3.1415      -8.03365      -2.21841       7.22479       -14.153
     -4.64881
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      12.1048       12.0578       12.0702       12.1841        11.975
      12.0532       12.2446       11.9621       11.9515       12.1679
      12.4961       12.1571       12.0478       12.0963       12.0712
      12.1236       12.3489       12.2481       12.4728       12.3061
      12.0862
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      13.2428       12.9178       12.6329       12.5291       12.4445
      12.3844        12.278       12.2216       12.1847       12.1185
      12.0675       12.0476       11.9978       11.9558       11.9316
      11.8995       11.8884       11.8359       11.8038       11.7872
       11.762
Longest axis (b_i where d_ii=max(diag(D))
    -0.161801     -0.194129    -0.0973511     -0.117576     -0.113518
    -0.173043     -0.299715     -0.101316    -0.0643968     0.0869384
    -0.468386      0.031142      -0.12878    -0.0531379    -0.0389399
    -0.193487      0.361053    -0.0326635     -0.438568      0.325375
     0.223272
Shortest axis (b_i where d_ii=max(diag(D))
      0.17963      0.162056     -0.125983      0.211167    -0.0577407
     0.116701     -0.154817      0.631085     -0.102294      0.119568
     -0.31158      0.067686      0.415582    -0.0924941     -0.214424
     0.137519     0.0726862      -0.02277      0.128216      0.185553
    -0.112119

# --------- Fri Mar 13 15:55:03 2015

 N 21
 seed 893728381
function evaluations 299
elapsed (CPU) time [s] 31.27
function value f(x)=2064.82
maximal standard deviation 13.3472
minimal standard deviation 12.6301
sigma 13.6716
axisratio 1.22027
xbestever found after 13 evaluations, function value 2064.51
     0.880029    -0.0470224      0.319569     -0.360665    -0.0703992
    -0.436457      0.271513      0.257055    -0.0669896      0.119004
    -0.158322     -0.225743     -0.023906      0.262805     0.0969363
     0.401874     -0.369523    -0.0399004     -0.269069     -0.355414
    -0.114443
xbest (of last generation, function value 2064.82)
      14.9833       5.78458      -14.3068       17.5828       3.74008
    -0.141951       10.6178       3.13159      -19.5436       -4.9586
      -6.0983      0.458892      -7.14136       -6.2495      -3.35237
     -5.51482      -7.80107       9.40199        6.8401       4.03651
     -5.34159
xmean 
      2.10798      0.200803      -11.8512       7.13147       6.29892
    -0.109199       2.34144     -0.756177      -13.3006      -3.14556
       1.4306       1.89601      -7.05807       3.10951      -5.12878
      -5.6525     -0.676427       2.08485       7.26266       13.9647
    -0.796656
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      12.6432       12.8548       12.8066       12.9999         13.16
      12.7836       12.8564       12.7806       12.8954       12.6784
      12.8206       12.9397       12.7269       12.9359       13.3472
      12.9236       12.7633        12.747       13.0218       13.0474
      12.6301
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      15.0031       14.1443       13.4515       13.2224       13.0789
      13.0407       12.9747       12.8982       12.8481       12.7644
      12.7004       12.6395        12.598        12.577        12.531
      12.4967       12.4782        12.419       12.4101        12.357
      12.2949
Longest axis (b_i where d_ii=max(diag(D))
   -0.0992285      -0.11286      0.117527      0.217962      0.313862
    0.0661566      0.112913     -0.152901    -0.0588572    -0.0478044
     0.263579      0.379841     0.0858031    -0.0496894     -0.542123
    -0.331075     -0.187039      0.199803      0.104929     -0.234753
    0.0567135
Shortest axis (b_i where d_ii=max(diag(D))
    -0.259292    -0.0178499     -0.116474      0.237677     -0.324723
     0.200652     0.0532357      0.035081     -0.281164      0.111888
    -0.281286      0.345306     -0.174153    -0.0894647      0.333427
    -0.251817     -0.077891      0.405145      -0.16094     0.0897651
    0.0748583

# --------- Fri Mar 13 15:58:14 2015

 N 21
 seed 893746950
function evaluations 299
elapsed (CPU) time [s] 39.84
function value f(x)=2018.28
maximal standard deviation 10.3428
minimal standard deviation 9.88352
sigma 10.7119
axisratio 1.17953
xbestever found after 13 evaluations, function value 2018
     0.902279    -0.0490368      0.320592     -0.374373     -0.073479
    -0.433402      0.277075       0.26146    -0.0699594      0.102548
    -0.145702     -0.231859    -0.0393718      0.277636     0.0641332
     0.410231     -0.387129    -0.0375278     -0.293674     -0.362074
    -0.116001
xbest (of last generation, function value 2018.28)
      10.3733       5.27506       4.87678      -3.68943       7.36061
      3.69789       -1.3806       -8.1752     -0.143609       5.16104
      7.05817       11.8756       23.2825      -15.0223      -0.90866
      11.2125      -14.0806      -4.14988      -12.6263       18.5407
      2.26639
xmean 
       3.6938       6.01646       3.36504      -7.89364       3.95793
     -3.76961       7.11647      -4.60765    -0.0772638       11.4348
       1.1394      0.876916        14.157       2.05281      -0.15179
      3.89222      -6.95313       7.24588      -6.11908       10.9979
       5.8574
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      9.96806       9.93188       9.97377       9.93973       10.3428
      9.90645       10.1455       9.88352       10.0815       10.1909
        10.08       10.0436       10.0368       10.1237       9.98516
      10.1731       10.0984       10.1968       9.94718       9.91576
      9.93607
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      11.3949       10.7449       10.4481       10.2264       10.1905
      10.1835       10.0679       10.0524       10.0214       9.97368
      9.93995       9.91892        9.9073       9.85808       9.83551
      9.79215       9.77519       9.73942       9.70387       9.66571
      9.66055
Longest axis (b_i where d_ii=max(diag(D))
  -0.00231697     0.0387763     0.0346446    -0.0746142      0.485582
    0.0219594       0.18363    -0.0234496     0.0801972     -0.283456
    -0.168221     -0.247144     -0.139579      0.325806     0.0525582
     0.313836     -0.366062      0.403894     -0.140603     -0.010986
    0.0333978
Shortest axis (b_i where d_ii=max(diag(D))
   -0.0451553       0.33915      0.255347   -0.00977332      0.321166
     0.487666      0.158839    -0.0748084     0.0705404      -0.12927
   -0.0974193      0.176086     0.0984365      -0.38913     -0.074233
    0.0786482      0.364345    -0.0259025       -0.2351     0.0808248
    -0.125041

# --------- Fri Mar 13 17:43:33 2015

 N 21
 seed 894367375
function evaluations 143
elapsed (CPU) time [s] 154.21
function value f(x)=1057.84
maximal standard deviation 0.00777429
minimal standard deviation 0.00731413
sigma 0.00754867
axisratio 1.18042
xbestever found after 143 evaluations, function value 1057.84
     0.900097    -0.0352808      0.323764     -0.369126     -0.117069
    -0.420628      0.291951      0.257141    -0.0905381      0.102359
    -0.141482     -0.216466    -0.0383887      0.291098     0.0739197
     0.370601     -0.386648    -0.0222199     -0.282762     -0.367443
    -0.102964
xbest (of last generation, function value 1057.84)
     0.900097    -0.0352808      0.323764     -0.369126     -0.117069
    -0.420628      0.291951      0.257141    -0.0905381      0.102359
    -0.141482     -0.216466    -0.0383887      0.291098     0.0739197
     0.370601     -0.386648    -0.0222199     -0.282762     -0.367443
    -0.102964
xmean 
     0.892516    -0.0429289      0.322326     -0.380451     -0.114448
     -0.42036      0.305673      0.262838    -0.0949215     0.0952374
     -0.14531     -0.217313     -0.044439      0.290686     0.0771123
     0.377167     -0.386607    -0.0258331     -0.280756     -0.371567
    -0.108821
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
   0.00739771    0.00760387    0.00752089    0.00777429    0.00752975
